HTTrack3.49-2+htsswf+htsjava launched on Thu, 09 Apr 2020 19:42:17 at https://www.utexas.edu/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://www.utexas.edu/ -O1 "C:\My Web Sites\Faisal bhai" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

19:44:07	Warning: 	Moved Permanently for www.utexas.edu/robots.txt
19:44:07	Warning: 	Redirected link is identical because of 'URL Hack' option: www.utexas.edu/robots.txt and https://www.utexas.edu/robots.txt
19:44:07	Warning: 	Warning moved treated for www.utexas.edu/robots.txt (real one is https://www.utexas.edu/robots.txt)
19:44:07	Warning: 	Moved Permanently for www.utexas.edu/directory/
19:44:07	Warning: 	Redirected link is identical because of 'URL Hack' option: www.utexas.edu/directory/ and https://www.utexas.edu/directory/
19:44:07	Warning: 	File has moved from www.utexas.edu/directory/ to https://www.utexas.edu/directory/
19:47:13	Error: 	"Bad Request" (400) at link www.googletagmanager.com/gtm.js?id= (from https://www.utexas.edu/)
19:47:13	Error: 	"Not Found" (404) at link https://www.utexas.edu/sites/all/themes/utexas/fonts/librefrank/librefranklin-black.ttf (from https://www.utexas.edu/sites/default/files/css/css_vEGuwuitUE1Ojmq5p1pQOmn103CJanFWDySQW-yS2bM.css)
19:47:14	Warning: 	Moved Permanently for www.utexas.edu/tuition/
19:47:14	Warning: 	Redirected link is identical because of 'URL Hack' option: www.utexas.edu/tuition/ and https://www.utexas.edu/tuition/
19:47:14	Warning: 	File has moved from www.utexas.edu/tuition/ to https://www.utexas.edu/tuition/
